Run ID,date,Model,Experiment Type,Dataset,Centrality,Homo,Homo_std,NMI,NMI_std,Sim@10,Sim@16,Sim@20,Sim@4,Sim@5,Sim@8,_runtime,_step,_timestamp,_wandb,accuracy,accuracy_std,auc,auc_std,class_accuracy,demographic_parity_difference,demographic_parity_difference_std,demographic_parity_ratio,demographic_parity_ratio_std,epoch,f1_score,f1_score_std,imparity,imparity_std,loss,loss_neig,loss_self,loss_structure,precision,precision_std,recall,recall_std
f1xzfywn,20241113,BLNN,drop_edge_extended,amazon-photos,betweenness,67.91502905058333,0.1446690351131656,66.49342907883538,0.14809573667670528,91.26274871826172,90.87744903564452,90.60260772705078,92.16667175292967,91.89542388916016,91.49019622802734,1621.780022887,1999,1731495636.3433163,{'runtime': 1622},92.93872549019608,0.21425020785436083,95.74006090922758,0.1374395575102288,"[[0.8813681593514463, 0.928408831113164, 0.8685659507472735, 0.8669595608394959, 0.898982461732114, 0.9688425006038832, 0.9145717846624136, 0.701698790708462], [0.9821739293144234, 0.9055631827646784, 0.9931608899976676, 0.9568848975967356, 0.9696069182877946, 1, 0.9754821860700646, 0.743352637875101]]",0.1346898873907821,0.005076636987822507,0.5211469458042772,0.013970926949566032,1999,92.89823935397963,0.2232221394294712,0.06155217262533621,0.00566426836493613,-1.6128454208374023,-1.7152485847473145,0.10240322351455688,0,92.9838743813704,0.22884304826964416,92.93872549019608,0.21425020785436083
b2gwwtes,20241113,BLNN,drop_edge_weighted_extended,amazon-photos,betweenness,68.419541227004,0.14591665487349265,66.69775383451886,0.41638872381019104,90.91241455078124,90.39705657958984,90.16665649414062,91.83006286621094,91.52680206298828,91.09313201904295,1594.793093083,1999,1731497240.1167748,{'runtime': 1595},92.63643790849672,0.255198995277013,95.5556235939751,0.1523695418816883,"[[0.8926173933410008, 0.9207383404568236, 0.8748408264909248, 0.864834177307636, 0.8908791080734664, 0.9630838122390962, 0.9086886819863164, 0.6945295517098649], [0.9809577273987468, 0.9017451849422912, 0.9931608899976676, 0.9570236162543416, 0.9661527162850682, 1, 0.9749256958934172, 0.7437367299508465]]",0.13376806225387192,0.005901303180688112,0.5225269242518159,0.013622141885225612,1999,92.60303288788816,0.26064510501669236,0.0625399498173824,0.00594986513609111,-1.5777227878570557,-1.6919217109680176,0.11419892311096191,0,92.69020141255504,0.27068032326474795,92.63643790849672,0.255198995277013
bj6ltcn0,20241113,BLNN,drop_edge,amazon-computers,degree,60.58038046290661,1.0838524378663907,55.23247570638061,1.158530965134572,88.18353271484375,87.57589721679688,87.2313232421875,89.28519439697266,88.98487854003906,88.47894287109375,3366.035051308,1999,1731500615.1653268,{'runtime': 3367},89.86502454099255,0.22890629780785368,93.50426514593896,0.15180336478530823,"[[0.8977262202734615, 0.9118675876986996, 0.9686031663576103, 0.8507031740621878, 0.8726619941102178, 0.8831325424810306, 0.5145396022183191, 0.9322538874604428, 0.8159268109489727, 0.8557780882080435], [0.933822158697757, 0.8913137460186785, 0.9928739580137804, 0.9227981666286398, 0.9544139192855584, 1, 0.622235864789823, 0.9690869123189748, 0.8529812547322004, 0.9779086875016596]]",0.11906238307037702,0.004032769973986802,0.437136083706594,0.011658125748447422,1999,89.78050373159718,0.23033872818867496,0.05738997885690578,0.006814053059673122,-1.6104063987731934,-1.6812230348587036,0.07081669569015503,0,89.81237146634662,0.22935229562550488,89.86502454099255,0.22890629780785368
sh90j4gr,20241113,BLNN,drop_edge_weighted,amazon-computers,degree,59.82398509262943,0.2963131876084559,54.49618801179443,0.3377345126162379,88.3573226928711,87.76677703857422,87.45455169677734,89.55424499511719,89.19139099121094,88.63165283203125,3380.187688808,1999,1731504005.947782,{'runtime': 3381},90.05771677876749,0.20567192019360164,93.59657191077189,0.13242153438930077,"[[0.9075372931291918, 0.9059242851174474, 0.97464223697395, 0.8491034802402492, 0.8807937398097435, 0.890801154638253, 0.5789227610595302, 0.9231002094924458, 0.805100853709743, 0.8537262345837868], [0.940235504092204, 0.8788885481229863, 0.9921885407341462, 0.9278016927117362, 0.9554389971228574, 1, 0.6766010365766034, 0.9686631963202236, 0.8565059809520539, 0.9774071002712272]]",0.118621396103244,0.004712362402619014,0.4356990343741029,0.014963848770825903,1999,89.9962158875,0.2031841368747276,0.05778223329025064,0.006549105468608158,-1.619365096092224,-1.6878468990325928,0.06848180294036865,0,90.01413913463985,0.2132257177915649,90.05771677876749,0.20567192019360164
ehjk0jfn,20241113,BLNN,drop_edge_extended,amazon-computers,degree,60.03898611774245,0.2954883550448076,54.87580098328048,0.3642478037770688,88.24607849121094,87.68724822998047,87.38219451904297,89.36700439453125,89.01978302001953,88.45804595947266,3758.554464446,1999,1731507773.918717,{'runtime': 3759},89.8054899109253,0.24821160256808425,93.45654134337528,0.16443834550839365,"[[0.8884217673139517, 0.9074357953778808, 0.971925691499005, 0.8582555157360977, 0.8695309150553567, 0.8818973911654681, 0.5803484358817663, 0.9296893044084305, 0.80316726559233, 0.8465699645280681], [0.929505355647399, 0.8818754649880466, 0.9934256120834516, 0.9341783210853613, 0.9529373762541266, 1, 0.6461571928690738, 0.9679773501192332, 0.8643937201583111, 0.9740417502228808]]",0.1211451859957898,0.00437686121836791,0.43090683649081785,0.01544666269010652,1999,89.73781479227645,0.25005493361914954,0.061785427620670574,0.006130972526729021,-1.6275335550308228,-1.6913392543792725,0.06380569934844971,0,89.76109280713776,0.2603607909220666,89.8054899109253,0.24821160256808425
cwcsdm9u,20241113,BLNN,drop_edge_weighted_extended,amazon-computers,degree,60.812516409626774,1.4565716400356756,55.725182022072474,1.559966475064139,88.33551025390625,87.72360229492188,87.41455841064453,89.41790771484375,89.1884765625,88.62438201904297,3722.918654875,1999,1731511508.4318695,{'runtime': 3724},90.07135066351572,0.2413411556499984,93.60998203167092,0.15946608613695776,"[[0.9069803302831168, 0.9083641167158364, 0.9683160903566056, 0.8540951522020045, 0.8715080633866839, 0.8871857538909864, 0.6202642533694727, 0.9295755495125284, 0.8108886129373996, 0.8506399131794321], [0.9422574608665164, 0.8801198636062757, 0.9934162952426394, 0.9147439010182292, 0.954024745414559, 1, 0.6653177343084017, 0.9659928081256034, 0.872404076683454, 0.9735944197755504]]",0.11789831900962118,0.004488139234621319,0.4374620251239203,0.015970127302528444,1999,90.01724026699588,0.24259177738008025,0.0606734814926073,0.00641731545921666,-1.6195533275604248,-1.6846410036087036,0.06508773565292358,0,90.04383426008347,0.24124981028906856,90.07135066351572,0.2413411556499984
2o5ntqs9,20241113,BLNN,drop_edge,amazon-computers,eigen,59.756321105017584,0.26125737476084215,54.58334707927911,0.2574601953932461,88.40823364257812,87.83494567871094,87.54071807861328,89.46153259277344,89.12594604492188,88.6880111694336,3323.239915325,1999,1731514840.8072467,{'runtime': 3324},90.00818033084896,0.23863582859904336,93.55016451896356,0.17829822622472705,"[[0.9078393677332356, 0.9070090774676782, 0.9721447650469962, 0.8605419012326665, 0.871423233437248, 0.8829624911481331, 0.5917347768694361, 0.9306333237475024, 0.8085260935259166, 0.857380369368108], [0.9321142494785608, 0.8746742640822435, 0.9916262675177824, 0.9235011252878612, 0.9549648950693987, 1, 0.6648326039319894, 0.969548892636614, 0.8690599774823566, 0.9754508246462812]]",0.11939177753247436,0.003271362595407301,0.4301438608203254,0.011495302321786754,1999,89.95333208620067,0.24779514574552564,0.0614768393454837,0.006565487074405409,-1.6217020750045776,-1.6887681484222412,0.06706607341766357,0,89.99523970685766,0.24029752484757885,90.00818033084896,0.23863582859904336
e8y2i6fq,20241113,BLNN,drop_edge_weighted,amazon-computers,eigen,58.544052550067185,1.0804019199932786,53.48341073621113,0.9544507123849696,88.55512237548828,87.99901580810547,87.70869445800781,89.48698425292969,89.23065948486328,88.79071807861328,3395.744516988,1999,1731518245.5870447,{'runtime': 3396},90.11316124341027,0.2014224152705398,93.63861795656122,0.12483801687282832,"[[0.9052007117131752, 0.914655702147534, 0.9740272833296691, 0.8751154701265236, 0.8729533665348835, 0.886047128476692, 0.6416137593947674, 0.9188780554144812, 0.8049510242848396, 0.850095711891427], [0.9410538200752336, 0.8724473554819049, 0.9934094009266512, 0.9244422526062612, 0.9552198201958806, 1, 0.6631176785867814, 0.9697292325200382, 0.8646818840833429, 0.971572198028558]]",0.12148861697065176,0.004509654809726081,0.4287858448219496,0.017683513984220085,1999,90.06084107597869,0.19878348961928752,0.06159609091817754,0.007455450237404859,-1.646755576133728,-1.70308256149292,0.056326985359191895,0,90.0812264422897,0.19458813720882956,90.11316124341027,0.2014224152705398
a6lgld4e,20241113,BLNN,drop_edge_extended,amazon-computers,eigen,60.840197489328595,0.9837880492865464,55.62111025922051,1.035348656441071,88.40968322753906,87.84221649169922,87.5498046875,89.57969665527344,89.290283203125,88.70891571044922,4049.794751019,1999,1731522304.3700647,{'runtime': 4050},90.31448827485912,0.3079018340000651,93.77374491661216,0.21212116225518868,"[[0.8976712728228294, 0.909685076445969, 0.9723758937114344, 0.8570356731305557, 0.8758786861012606, 0.8890907297473444, 0.5627320353192269, 0.939043180780878, 0.8131049704053037, 0.8651467729279358], [0.9419132475188254, 0.9014751827027414, 0.9912497282257916, 0.9336096907646856, 0.9552028697359513, 1, 0.6705754900941889, 0.972624934869822, 0.867698664529563, 0.9768988232530492]]",0.11667247246746772,0.003626208858372916,0.44336072209657706,0.012180027487226191,1999,90.25188974955736,0.30848138462474073,0.05698492379914901,0.0074157449639474255,-1.6204936504364014,-1.686943769454956,0.06645005941390991,0,90.28072665940128,0.32021280825993953,90.31448827485912,0.3079018340000651
oyodr4qg,20241113,BLNN,drop_edge_weighted_extended,amazon-computers,eigen,59.38513842246157,0.3846039430774836,54.31342085390912,0.3588615462462026,88.43585968017578,87.82404327392578,87.47200775146484,89.41426849365234,89.18994140625,88.66983032226562,4076.174205442,1999,1731526390.1994236,{'runtime': 4077},90.10861661516088,0.280692885185295,93.64464605833967,0.195483333357218,"[[0.9086374094882738, 0.9103743364881624, 0.9705032580131407, 0.8651094891514424, 0.8705864433607987, 0.8865704732959898, 0.6157801593786153, 0.9291297436676468, 0.8074012645698743, 0.8660656851655592], [0.9402296419436824, 0.8869210922405735, 0.9900107317998404, 0.9309778167431788, 0.9551649397837252, 1, 0.6594992489576315, 0.9679802607599164, 0.8674692424170042, 0.9667420193445416]]",0.11927628921029844,0.0035996268558774465,0.4341380411676782,0.013274330580241234,1999,90.05428312354977,0.2812710852308087,0.0594161600190114,0.007767107305708641,-1.6179752349853516,-1.6837104558944702,0.06573528051376343,0,90.07831198810987,0.28965481469875104,90.10861661516088,0.280692885185295
5stcjvf6,20241113,BLNN,drop_edge,amazon-computers,betweenness,59.54314956947,0.15279182902586502,54.397562290678906,0.09999476203838056,88.15735626220703,87.54271697998047,87.1756820678711,89.3215560913086,89.04886627197266,88.43531799316406,3664.434510258,1999,1731530064.21663,{'runtime': 3665},90.01499727322305,0.26757750732878005,93.57901529494892,0.1596397227490683,"[[0.9040660203049484, 0.90767425020516, 0.9782132962242128, 0.8508237452055634, 0.870332400620714, 0.8793886279487987, 0.5607212340515122, 0.931959521328134, 0.810943736986635, 0.8651123618411056], [0.9371561567790666, 0.8806818585258324, 0.992569733808104, 0.9225447402139983, 0.9566779723073744, 1, 0.6590159236746205, 0.9673129291270686, 0.8641893977199807, 0.9754190772931052]]",0.11947802877468344,0.004458070962467449,0.4324979439745036,0.015448462796548306,1999,89.94560587290994,0.2606472743739031,0.06109068714391663,0.005900150143179748,-1.6159899234771729,-1.6844803094863892,0.06849038600921631,0,89.96687750778877,0.2727894232844072,90.01499727322305,0.26757750732878005
oqwevvcl,20241113,BLNN,drop_edge_weighted,amazon-computers,betweenness,60.08751552515796,0.5767372000615836,55.00505212053801,0.5895047285516868,88.41549682617188,87.85767364501953,87.57998657226562,89.54878997802734,89.28010559082031,88.70164489746094,3734.342947478,1999,1731533808.316513,{'runtime': 3735},90.05589892746771,0.3184156737834623,93.61720976447565,0.20898355659209655,"[[0.9001066572018972, 0.9163073743219412, 0.9672421839786588, 0.8765231123202764, 0.8745836657077349, 0.8848169235964388, 0.5799409212123763, 0.9263616072524498, 0.8083607900764512, 0.840066388450879], [0.9389341244290276, 0.8749480777987537, 0.9923513098645784, 0.9326335255129632, 0.9541114343749516, 1, 0.6657456392912977, 0.9690819171894962, 0.8611637881480807, 0.9617557469244667]]",0.12007561480535152,0.004238131450661563,0.4324893709497963,0.01320820687335632,1999,89.9939229233247,0.32377010183472765,0.06138616235421472,0.0056276152963011875,-1.6045453548431396,-1.674729824066162,0.07018446922302246,0,90.01255067441116,0.3247300138711165,90.05589892746771,0.3184156737834623
to8d204w,20241113,BLNN,drop_edge_extended,amazon-computers,betweenness,60.09416359575987,1.83077429617726,54.93281794075078,1.8176641884897056,88.31806182861328,87.74541473388672,87.42508697509766,89.41790771484375,89.22483825683594,88.57257080078125,3873.23594071,1999,1731537690.9052813,{'runtime': 3874},89.91274313761136,0.2526355532863217,93.49385087972244,0.18211185865197732,"[[0.902043830892793, 0.9074494089939936, 0.967845780891726, 0.8633659737101389, 0.8656476607185575, 0.8757429888233281, 0.612896084172643, 0.9325839998274827, 0.8118047025883142, 0.8511579569457766], [0.9396125815521066, 0.8617719968962441, 0.9934157546516436, 0.9279954986189688, 0.9553268616672946, 1, 0.66381945944173, 0.9692833781045038, 0.8678714847520432, 0.9759478962765428]]",0.12275183583692996,0.004299037489123581,0.4207259647177374,0.01439463771017553,1999,89.86199747505185,0.25636006031165903,0.06560328094500002,0.006715331979095876,-1.6205127239227295,-1.6871981620788574,0.06668537855148315,0,89.88838298841125,0.2658938591803078,89.91274313761136,0.2526355532863217
3eeqhcfy,20241113,BLNN,drop_edge_weighted_extended,amazon-computers,betweenness,57.60933961709098,0.7568213178890878,52.52931246321254,0.7768153230973242,88.2795181274414,87.65634155273438,87.38983154296875,89.47789764404297,89.223388671875,88.5589370727539,3843.642707693,1999,1731541543.6471834,{'runtime': 3844},90.0109071077986,0.24239532158928548,93.5611240488855,0.16834874354569998,"[[0.9044908612711534, 0.9103601359110464, 0.9722824707823264, 0.8371186797165852, 0.8788899948960338, 0.8783668572791736, 0.5749939015453045, 0.9209723144890212, 0.8061770181879716, 0.8688480197964144], [0.9386298491355628, 0.8828052293837899, 0.990484953045779, 0.9273777806101676, 0.9543697907200024, 1, 0.6483437207061966, 0.9651068516595176, 0.866757880439921, 0.9666350080825008]]",0.11877407286254216,0.004580191861848568,0.4352207073142223,0.015623978378510152,1999,89.935827770521,0.2464367273514706,0.0588285655453488,0.007060147809114994,-1.6210331916809082,-1.6868292093276978,0.06579601764678955,0,89.9682876868242,0.24663011609470353,90.0109071077986,0.24239532158928548
13e3k7fw,20241113,BLNN,drop_edge,citeseer,degree,32.421716481052414,0.32070536148507256,32.37308146597607,0.3099542627093975,59.89781188964844,57.677711486816406,56.822959899902344,65.34415435791016,64.0096206665039,61.14742660522461,548.824627702,1999,1731542101.1609788,{'runtime': 550},66.41435011269722,1.0428451742841782,79.60163017899372,0.6417289172018181,"[[0.20204524180762745, 0.6174312409930466, 0.5556362891071578, 0.723063496392929, 0.7201029500367891, 0.6350117554736295], [0.2374127369937178, 0.6397087218597303, 0.843437937555821, 0.8117018724359365, 0.8368020026653346, 0.7680198431044779]]",0.05910173927397996,0.01808757035370301,0.7094190469150169,0.08354461211263196,1999,65.75074960189224,1.185456862484736,0.13170046658498355,0.014812530892847816,-1.773932695388794,-1.8231096267700195,0.04917687177658081,0,65.59542460754122,1.279001798253856,66.41435011269722,1.0428451742841782
kp3562xx,20241113,BLNN,drop_edge_weighted,citeseer,degree,30.35312377388238,0.5733240146500039,30.284087586824608,0.5891242860215555,60.24646759033203,58.098514556884766,57.015323638916016,64.81815338134766,63.43252182006836,61.42169952392578,544.989211631,1999,1731542657.1791096,{'runtime': 546},66.48948159278739,1.0259969748235005,79.63026734987753,0.5995249457019386,"[[0.21967256438901556, 0.606948427362731, 0.5347250503387039, 0.7146469062289994, 0.7405210677828966, 0.6294517811764637], [0.3142986997493112, 0.6612659137437918, 0.841927881179501, 0.7994738179399358, 0.8513064077842607, 0.7744671205673881]]",0.056861260506471965,0.026782589744105332,0.7269378592345115,0.11242409523370304,1999,65.89040663748969,0.99404775064359,0.14297748287430825,0.015739651491164554,-1.7823569774627686,-1.8283476829528809,0.04599064588546753,0,65.9004684981538,0.9909152826836164,66.48948159278739,1.0259969748235005
zw6tn6ij,20241114,BLNN,drop_edge_extended,citeseer,degree,30.19363342091459,0.7536571039372628,30.323030588376355,0.49199122565914377,60.35466766357422,58.00834274291992,56.907127380371094,65.45686340332031,64.1659164428711,61.42921447753906,612.892935358,1999,1731543278.9014287,{'runtime': 614},66.47821187077385,0.9603374879739156,79.67090608756287,0.5512817252750413,"[[0.2176430795110284, 0.5983883118936973, 0.5638214173966245, 0.7376623162561884, 0.7281151384258451, 0.632060002178269], [0.23386755660127337, 0.6267706866758023, 0.8286870112153275, 0.8213490304680413, 0.8427219042265504, 0.7619851534841595]]",0.05598450349598133,0.018165207238669982,0.7211924750336383,0.08056243597491826,1999,65.84356626228768,0.8739348962342335,0.1239775683006242,0.014128124837471836,-1.7774252891540527,-1.828206181526184,0.05078089237213135,0,65.72555750271434,0.8881649397694751,66.47821187077385,0.9603374879739156
oa2npki9,20241114,BLNN,drop_edge_weighted_extended,citeseer,degree,29.717394568561584,1.1365730607493865,29.612552798676923,0.968271112058113,59.609256744384766,57.45228576660156,56.48331451416016,64.69792938232422,63.348365783691406,61.09107208251953,612.272546908,1999,1731543900.3610022,{'runtime': 613},65.29301277235162,1.209937612336364,78.92784869793743,0.7169223913867018,"[[0.19685572926786984, 0.6030022978631473, 0.5603661450401813, 0.6902004919608777, 0.7165031412956238, 0.6057325944817147], [0.2604642929985548, 0.6277488540946521, 0.8425410425469085, 0.8059359321078267, 0.835070887430498, 0.7601989820056244]]",0.05960897861563306,0.018969422465318995,0.7074997256189003,0.07945715798793081,1999,64.66587260038568,1.1809017796970798,0.1399229689242742,0.015006480645363331,-1.7797093391418457,-1.8283913135528564,0.04868203401565552,0,64.60244936406109,1.210191174388842,65.29301277235162,1.209937612336364
lgzlrs4e,20241114,BLNN,drop_edge,citeseer,eigen,28.861102813290408,1.0493575306928338,29.29381615133017,1.0284353452279344,60.81454849243164,58.51179885864258,57.4135856628418,65.64472198486328,64.44845581054688,62.08671188354492,555.239479724,1999,1731544465.2590168,{'runtime': 556},65.89782118707738,0.9708109482871978,79.28748723084935,0.5748030757470085,"[[0.2048437267448382, 0.6061757315602063, 0.5524345293691603, 0.7023449706590963, 0.6920773117945226, 0.6643159777913606], [0.28948196149679073, 0.6436676580619376, 0.824905015447629, 0.8032346445842344, 0.8418630454094235, 0.7687368662193136]]",0.052701673689347486,0.023844189316036626,0.7460989846683551,0.09880139691748042,1999,65.30471162229915,0.8784021308380269,0.13743365987936926,0.013244553646480372,-1.7812734842300415,-1.8268481492996216,0.04557466506958008,0,65.21522026376765,0.8632497702544315,65.89782118707738,0.9708109482871978
vqc6bwi7,20241114,BLNN,drop_edge_weighted,citeseer,eigen,31.08365224263803,0.37192073649979895,31.284195004389893,0.5484733708256883,60.31559753417969,57.882476806640625,56.713253021240234,65.70484161376953,64.45446014404297,61.68845748901367,549.60406259,1999,1731545023.7528236,{'runtime': 550},66.0199098422239,1.569622087955858,79.40064492873073,0.9328476097947614,"[[0.21135964835226503, 0.6048454782487325, 0.5584630863887132, 0.6947685357180291, 0.7319808572110895, 0.6343052612501959], [0.30016070254478305, 0.6462216295794101, 0.8409387505935577, 0.7876414448694576, 0.8411409946487292, 0.7634363238830264]]",0.052284514036534654,0.018302759559664632,0.7399332675907704,0.07323104236330207,1999,65.52786855659505,1.485860523755626,0.13218641241549042,0.01891345872932455,-1.78399920463562,-1.8302388191223145,0.04623967409133911,0,65.45821900250665,1.4766335276100873,66.0199098422239,1.569622087955858
3x2sijxi,20241114,BLNN,drop_edge_extended,citeseer,eigen,32.37604232688282,0.6429600088176989,32.89553237115796,0.7452425196273595,60.036075592041016,57.814849853515625,56.767356872558594,64.96844482421875,63.65494537353515,61.08356094360352,592.824214926,1999,1731545625.256986,{'runtime': 593},65.58790383170549,0.9621872357121504,79.11440729520514,0.590200252178155,"[[0.22432351129907616, 0.6054225027640049, 0.5365277668116851, 0.7003496658612716, 0.7052883101513263, 0.6224349887993395], [0.2859376482966343, 0.6286963013735971, 0.8319635350266964, 0.8098181032758704, 0.8472520027193958, 0.7767807090295976]]",0.05788403439887798,0.016845125124742667,0.7150971741613772,0.06839419740301972,1999,65.06846597890545,0.9915127116127008,0.1470979121143129,0.01132295449825328,-1.7856853008270264,-1.8324942588806152,0.04680889844894409,0,65.02684099516772,1.1363607214959837,65.58790383170549,0.9621872357121504
4kxvr7qw,20241114,BLNN,drop_edge_weighted_extended,citeseer,eigen,33.166975025556624,0.7554573815458026,33.82115233544027,0.8747018565308601,60.78449630737305,58.517433166503906,57.53682327270508,65.16381072998047,64.10579681396484,61.8537712097168,598.014295622,1999,1731546231.9659998,{'runtime': 599},66.06498873027799,1.0661839354578957,79.37872870792967,0.6200146551548198,"[[0.22338878274754476, 0.5859102003822959, 0.5369288191299096, 0.7190681703154412, 0.7238020365809767, 0.6526315227036406], [0.26227324547313524, 0.629066397875816, 0.8403636860902453, 0.808090651036335, 0.8382625731039294, 0.7647716656438261]]",0.059607268329553265,0.016277005493000627,0.7055805025097588,0.07169378103763474,1999,65.46874800052323,0.9664758188756948,0.13314135063049287,0.013685969871563824,-1.781277418136597,-1.830657720565796,0.04938030242919922,0,65.41639162665884,0.9475088159655992,66.06498873027799,1.0661839354578957
ijwrcqlc,20241114,BLNN,drop_edge,citeseer,betweenness,31.616797094278,0.5307602716177796,31.749808567023365,0.5634607294068674,60.59212493896485,58.27885437011719,57.12954330444336,65.5395278930664,64.20199584960938,61.69221496582031,553.115036367,1999,1731546794.0787263,{'runtime': 554},66.72426746806912,1.2380519010397055,79.76586365080924,0.7150735554984295,"[[0.20396611355573385, 0.6050930678520008, 0.5652074600828422, 0.7182917640108385, 0.7353958194284413, 0.655976479213799], [0.22900176997582244, 0.6363928362305644, 0.8439546529582158, 0.8253535560259975, 0.8312797350607044, 0.7704902634838442]]",0.05607441463784082,0.019887299238723614,0.7212358519783569,0.0860606844396272,1999,66.02671841415133,1.1100874726801464,0.12701398173131836,0.013537206793824808,-1.7891547679901123,-1.83349347114563,0.044338762760162354,0,65.90883516048129,1.1693748681312088,66.72426746806912,1.2380519010397055
613rewys,20241114,BLNN,drop_edge_weighted,citeseer,betweenness,29.303362315661563,0.7146257947171832,29.66412087326485,0.6826103738876168,60.26149368286133,58.01397705078125,56.80793380737305,65.22392272949219,63.64291763305664,61.45551681518555,561.235001616,1999,1731547364.3923814,{'runtime': 562},65.8564988730278,1.3990351105720058,79.2954395615567,0.8262467538583802,"[[0.22114390974737505, 0.5830649933604325, 0.5659726366660566, 0.7095396979316235, 0.7230988173501066, 0.6261893107876764], [0.2659206056527328, 0.63730885952925, 0.8404295246809419, 0.7943970474979529, 0.8492741085725806, 0.7506550307166749]]",0.0511713888037311,0.023989051868712145,0.7471326147856223,0.10284965397919524,1999,65.32620986838047,1.295596393840747,0.13264117155709584,0.012689170247571269,-1.7858915328979492,-1.8301913738250732,0.0442999005317688,0,65.26255796950373,1.3221908353870115,65.8564988730278,1.3990351105720058
cepo41f3,20241114,BLNN,drop_edge_extended,citeseer,betweenness,28.93639085223013,0.7023043399856337,28.97541340485127,0.8248686833642722,60.8055305480957,58.15111541748047,56.85902786254883,65.37421417236328,64.23805236816406,61.95145797729492,608.098378945,1999,1731547981.8072207,{'runtime': 609},66.58527422990234,0.98430124540003,79.73413193540048,0.5784919877613759,"[[0.23672988668742456, 0.615812729393843, 0.5511622260103619, 0.7282408859780058, 0.7165961610818791, 0.6325828950627157], [0.24053479427709543, 0.6316979059866223, 0.8430247395655528, 0.8124748747843965, 0.8470571699796018, 0.7650096503207962]]",0.06384430252788563,0.021643820641026337,0.6908918332261113,0.08903750792722852,1999,66.03463291495015,0.9899969748053494,0.13274052890688334,0.012887049399346907,-1.7815521955490112,-1.829110622406006,0.04755842685699463,0,65.97164164903234,1.1020354389621834,66.58527422990234,0.98430124540003
5pv67fw5,20241114,BLNN,drop_edge_weighted_extended,citeseer,betweenness,29.879542593902503,0.5908536728376145,30.036657078273603,0.7134321795362532,60.53200912475586,58.78043365478515,57.67057418823242,64.84821319580078,63.498653411865234,61.30898666381836,600.872538484,1999,1731548591.9923463,{'runtime': 602},66.71863260706236,1.1067860947337076,79.78912040810103,0.6653767892907445,"[[0.2234041160258572, 0.6203610330294056, 0.5434836220810151, 0.703198985910076, 0.7381050170689101, 0.6503119232354149], [0.2793964937227117, 0.6268304915860694, 0.8490293952683061, 0.8199399023699684, 0.8434469446336372, 0.7733672790294116]]",0.06622218047997785,0.018383428063710787,0.6773379760237285,0.07102792475776175,1999,66.14807219853027,1.1190568895172286,0.135783457114038,0.013238804616024304,-1.7796993255615234,-1.8292627334594729,0.049563467502593994,0,66.06863372286811,1.0859707331744015,66.71863260706236,1.1067860947337076
r03psr14,20241114,BLNN,drop_edge,cora,degree,51.44541149292808,0.6965533279973007,50.57011784360162,0.9030052299234396,78.97711181640625,77.08409881591797,76.3109359741211,81.61927795410156,81.06352233886719,79.68057250976562,481.111635599,1999,1731549082.4498968,{'runtime': 482},82.97877249653901,0.9792764781107864,89.5996868312697,0.646986855555844,"[[0.7042767471497025, 0.6971673799899945, 0.9016097263991532, 0.85314695733886, 0.817186468414713, 0.7711457249885574, 0.7209432288565335], [0.7486255199082966, 0.8604974847326853, 0.9415206030843236, 0.8918629689322588, 0.8558612785462806, 0.868534316246684, 0.8241482186603889]]",0.03771581253846171,0.008021039358605143,0.616231421107442,0.07616601874668592,1999,82.9630276289856,1.0149843494335442,0.06338438693413699,0.014050098709304615,-1.6361597776412964,-1.721147537231445,0.08498775959014893,0,83.19832378778301,1.0339031992120649,82.97877249653901,0.9792764781107864
k0dm1j2b,20241114,BLNN,drop_edge_weighted,cora,degree,53.76764669570666,1.0652187329082736,53.25197490979973,1.1702190301663742,79.0140380859375,77.3264389038086,76.50665283203125,81.52696228027344,80.90841674804688,79.7821273803711,479.986638596,1999,1731549572.8029046,{'runtime': 481},82.70650669127826,0.9120113830172968,89.39448258052091,0.5774261299317075,"[[0.699535744174339, 0.7200734842150036, 0.8696288287098131, 0.8516638227927691, 0.7967431679626162, 0.7647477699001398, 0.7314925309134821], [0.7709717443013195, 0.8476471798020402, 0.9360685068963306, 0.8944017719953397, 0.8664910702463132, 0.8574523143592488, 0.8485276216890403]]",0.03381264748767416,0.006134057944408054,0.6451738624959992,0.06163818857222233,1999,82.6978609703827,0.9205115438858144,0.07220323831925116,0.012238105715529869,-1.6423933506011963,-1.7237659692764282,0.08137267827987671,0,82.91538000307618,0.9435626147247852,82.70650669127826,0.9120113830172968
r1tr4dda,20241114,BLNN,drop_edge_extended,cora,degree,56.00491676132121,0.6447996830647464,55.78192281998262,0.7129425109505562,79.32791900634766,77.504150390625,76.78913879394531,81.80390930175781,81.27030181884766,79.99446105957031,536.980257705,1999,1731550119.5838,{'runtime': 538},83.6548223350254,0.979963950045872,89.99990526424246,0.590657790335319,"[[0.7205209883463667, 0.6815710104327072, 0.9102970682913656, 0.8636423006071869, 0.8105221477640733, 0.7696691572762218, 0.7505509819253905], [0.7716796408621189, 0.8567549726464276, 0.949261947257008, 0.9046529254970236, 0.8544297424301316, 0.8490961424403819, 0.8509509548953608]]",0.03799671044378832,0.009236138718262269,0.607621551984696,0.07819678544081746,1999,83.6309221675974,0.983782808046942,0.0644039612822428,0.01215417757008929,-1.6377077102661133,-1.7269465923309326,0.08923894166946411,0,83.83067818644176,0.9884093379053758,83.6548223350254,0.979963950045872
